id,category
2998,9
2999,2
3000,5
3001,7
3002,8
3003,8
3004,7
3005,8
3006,8
3007,9
3008,1
3009,2
3010,5
3011,6
3012,5
3013,5
3014,8
3015,2
3016,2
3017,5
3018,5
3019,8
3020,1
3021,9
3022,9
3023,8
3024,8
3025,6
3026,2
3027,1
3028,1
3029,9
3030,1
3031,7
3032,5
3033,8
3034,8
3035,6
3036,9
3037,8
3038,8
3039,5
3040,7
3041,7
3042,5
3043,3
3044,6
3045,9
3046,8
3047,5
3048,8
3049,7
3050,8
3051,8
3052,8
3053,6
3054,8
3055,6
3056,2
3057,5
3058,6
3059,9
3060,6
3061,8
3062,9
3063,8
3064,7
3065,7
3066,9
3067,5
3068,8
3069,8
3070,8
3071,5
3072,6
3073,5
3074,1
3075,6
3076,6
3077,8
3078,8
3079,8
3080,7
3081,8
3082,7
3083,9
3084,6
3085,7
3086,9
3087,8
3088,7
3089,1
3090,6
3091,7
3092,5
3093,9
3094,1
3095,6
3096,9
3097,9
3098,2
3099,5
3100,8
3101,7
3102,8
3103,8
3104,9
3105,7
3106,8
3107,7
3108,8
3109,8
3110,9
3111,8
3112,8
3113,6
3114,8
3115,7
3116,6
3117,8
3118,2
3119,6
3120,6
3121,6
3122,1
3123,8
3124,6
3125,5
3126,9
3127,1
3128,8
3129,7
3130,1
3131,6
3132,8
3133,6
3134,5
3135,5
3136,6
3137,8
3138,8
3139,1
3140,8
3141,9
3142,9
3143,7
3144,1
3145,8
3146,7
3147,6
3148,7
3149,8
3150,9
3151,8
3152,5
3153,1
3154,8
3155,8
3156,9
3157,9
3158,5
3159,8
3160,6
3161,8
3162,6
3163,8
3164,7
3165,6
3166,3
3167,8
3168,8
3169,9
3170,5
3171,2
3172,8
3173,9
3174,9
3175,7
3176,7
3177,8
3178,9
3179,8
3180,8
3181,9
3182,8
3183,8
3184,8
3185,6
3186,9
3187,9
3188,6
3189,8
3190,8
3191,6
3192,8
3193,8
3194,7
3195,9
3196,9
3197,6
3198,8
3199,6
3200,6
3201,6
3202,7
3203,6
3204,5
3205,1
3206,8
3207,7
3208,6
3209,8
3210,9
3211,3
3212,7
3213,9
3214,1
3215,9
3216,2
3217,8
3218,8
3219,6
3220,6
3221,5
3222,9
3223,9
3224,6
3225,9
3226,8
3227,2
3228,7
3229,1
3230,7
3231,8
3232,8
3233,1
3234,6
3235,7
3236,7
3237,5
3238,6
3239,1
3240,1
3241,9
3242,6
3243,8
3244,6
3245,9
3246,3
3247,6
3248,8
3249,6
3250,3
3251,7
3252,2
3253,8
3254,8
3255,2
3256,7
3257,7
3258,7
3259,7
3260,8
3261,7
3262,9
3263,3
3264,9
3265,8
3266,5
3267,6
3268,8
3269,9
3270,8
3271,5
3272,9
3273,9
3274,9
3275,9
3276,7
3277,7
3278,8
3279,9
3280,8
3281,8
3282,3
3283,1
3284,6
3285,5
3286,6
3287,6
3288,8
3289,1
3290,5
3291,5
3292,6
3293,8
3294,8
3295,9
3296,6
3297,6
3298,5
3299,6
3300,6
3301,9
3302,8
3303,5
3304,5
3305,9
3306,7
3307,9
3308,9
3309,9
3310,6
3311,7
3312,6
3313,8
3314,0
3315,6
3316,7
3317,7
3318,8
3319,2
3320,8
3321,7
3322,5
3323,8
3324,9
3325,1
3326,6
3327,6
3328,2
3329,8
3330,8
3331,8
3332,2
3333,2
3334,9
3335,9
3336,8
3337,9
3338,9
3339,5
3340,6
3341,1
3342,8
3343,8
3344,5
3345,7
3346,9
3347,8
3348,8
3349,7
3350,8
3351,1
3352,7
3353,7
3354,8
3355,8
3356,6
3357,7
3358,7
3359,0
3360,6
3361,6
3362,6
3363,2
3364,9
3365,9
3366,8
3367,9
3368,9
3369,6
3370,6
3371,8
3372,5
3373,7
3374,8
3375,6
3376,3
3377,6
3378,2
3379,6
3380,9
3381,7
3382,2
3383,8
3384,5
3385,8
3386,6
3387,6
3388,6
3389,5
3390,7
3391,6
3392,8
3393,1
3394,6
3395,5
3396,8
3397,7
3398,1
3399,8
3400,6
3401,8
3402,6
3403,8
3404,5
3405,9
3406,5
3407,6
3408,2
3409,9
3410,7
3411,8
3412,6
3413,5
3414,9
3415,8
3416,8
3417,7
3418,3
3419,7
3420,6
3421,6
3422,5
3423,8
3424,5
3425,9
3426,8
3427,6
3428,7
3429,8
3430,8
3431,6
3432,8
3433,8
3434,5
3435,9
3436,7
3437,6
3438,1
3439,5
3440,9
3441,8
3442,9
3443,2
3444,8
3445,3
3446,9
3447,6
3448,2
3449,8
3450,2
3451,6
3452,3
3453,2
3454,8
3455,8
3456,9
3457,8
3458,6
3459,9
3460,6
3461,7
3462,8
3463,7
3464,8
3465,5
3466,8
3467,8
3468,6
3469,8
3470,8
3471,9
3472,6
3473,6
3474,1
3475,8
3476,9
3477,6
3478,6
3479,6
3480,2
3481,8
3482,1
3483,8
3484,6
3485,8
3486,6
3487,5
3488,7
3489,9
3490,7
3491,5
3492,3
3493,8
3494,1
3495,2
3496,9
3497,5
3498,6
3499,1
3500,6
3501,9
3502,5
3503,8
3504,9
3505,2
3506,8
3507,7
3508,7
3509,5
3510,5
3511,8
3512,6
3513,9
3514,5
3515,8
3516,9
3517,8
3518,6
3519,5
3520,8
3521,8
3522,2
3523,5
3524,9
3525,8
3526,6
3527,5
3528,7
3529,5
3530,6
3531,9
3532,5
3533,6
3534,7
3535,5
3536,8
3537,8
3538,9
3539,8
3540,5
3541,7
3542,1
3543,6
3544,1
3545,6
3546,9
3547,8
3548,8
3549,6
3550,8
3551,8
3552,8
3553,8
3554,6
3555,2
3556,6
3557,7
3558,5
3559,6
3560,9
3561,7
3562,8
3563,8
3564,9
3565,8
3566,8
3567,5
3568,8
3569,8
3570,5
3571,6
3572,7
3573,6
3574,6
3575,1
3576,6
3577,8
3578,3
3579,9
3580,6
3581,6
3582,3
3583,1
3584,7
3585,8
3586,8
3587,1
3588,7
3589,6
3590,0
3591,5
3592,6
3593,1
3594,5
3595,7
3596,6
3597,6
3598,8
3599,6
3600,7
3601,1
3602,7
3603,7
3604,8
3605,7
3606,9
3607,8
3608,7
3609,8
3610,1
3611,9
3612,5
3613,2
3614,6
3615,7
3616,2
3617,6
3618,1
3619,9
3620,8
3621,8
3622,6
3623,5
3624,2
3625,8
3626,9
3627,6
3628,3
3629,8
3630,8
3631,1
3632,9
3633,6
3634,8
3635,7
3636,7
3637,6
3638,8
3639,1
3640,7
3641,1
3642,7
3643,8
3644,8
3645,1
3646,8
3647,1
3648,6
3649,5
3650,1
3651,8
3652,8
3653,8
3654,5
3655,9
3656,9
3657,2
3658,3
3659,8
3660,8
3661,9
3662,6
3663,8
3664,7
3665,5
3666,7
3667,5
3668,2
3669,6
3670,9
3671,6
3672,8
3673,3
3674,9
3675,8
3676,7
3677,6
3678,7
3679,8
3680,7
3681,2
3682,6
3683,6
3684,9
3685,8
3686,8
3687,9
3688,9
3689,8
3690,5
3691,8
3692,7
3693,8
3694,9
3695,8
3696,8
3697,5
3698,8
3699,9
3700,7
3701,1
3702,8
3703,7
3704,7
3705,8
3706,6
3707,6
3708,5
3709,6
3710,8
3711,6
3712,1
3713,5
3714,2
3715,6
3716,6
3717,5
3718,5
3719,5
3720,7
3721,6
3722,9
3723,9
3724,6
3725,9
3726,6
3727,9
3728,5
3729,9
3730,5
3731,8
3732,8
3733,8
3734,7
3735,0
3736,8
3737,2
3738,9
3739,9
3740,8
3741,7
3742,8
3743,5
3744,6
3745,8
3746,5
3747,9
3748,2
3749,3
3750,9
3751,9
3752,1
3753,7
3754,1
3755,6
3756,9
3757,8
3758,6
3759,2
3760,7
3761,8
3762,6
3763,9
3764,8
3765,8
3766,8
3767,6
3768,1
3769,1
3770,7
3771,8
3772,5
3773,6
3774,7
3775,6
3776,9
3777,9
3778,7
3779,7
3780,2
3781,2
3782,8
3783,6
3784,5
3785,2
3786,7
3787,6
3788,6
3789,9
3790,2
3791,7
3792,8
3793,5
3794,8
3795,7
3796,7
3797,9
3798,5
3799,9
3800,8
3801,8
3802,5
3803,1
3804,9
3805,6
3806,1
3807,8
3808,8
3809,6
3810,5
3811,7
3812,1
3813,8
3814,1
3815,7
3816,9
3817,9
3818,8
3819,6
3820,8
3821,1
3822,7
3823,8
3824,7
3825,1
3826,1
3827,6
3828,8
3829,8
3830,5
3831,8
3832,6
3833,9
3834,1
3835,5
3836,9
3837,6
3838,6
3839,5
3840,7
3841,8
3842,8
3843,7
3844,8
3845,1
3846,8
3847,8
3848,8
3849,2
3850,6
3851,2
3852,8
3853,9
3854,1
3855,1
3856,6
3857,9
3858,8
3859,8
3860,9
3861,5
3862,6
3863,1
3864,8
3865,8
3866,8
3867,5
3868,8
3869,9
3870,8
3871,8
3872,5
3873,8
3874,9
3875,6
3876,7
3877,7
3878,5
3879,8
3880,7
3881,9
3882,6
3883,7
3884,6
3885,6
3886,8
3887,9
3888,9
3889,5
3890,1
3891,7
3892,0
3893,9
3894,5
3895,5
3896,2
3897,8
3898,1
3899,9
3900,8
3901,1
3902,5
3903,9
3904,1
3905,8
3906,8
3907,9
3908,8
3909,7
3910,2
3911,9
3912,8
3913,6
3914,6
3915,6
3916,9
3917,1
3918,7
3919,2
3920,5
3921,9
3922,1
3923,8
3924,8
3925,1
3926,5
3927,8
3928,5
3929,7
3930,6
3931,7
3932,5
3933,6
3934,8
3935,9
3936,6
3937,1
3938,8
3939,9
3940,9
3941,6
3942,7
3943,8
3944,0
3945,6
3946,8
3947,9
3948,8
3949,5
3950,8
3951,1
3952,6
3953,6
3954,6
3955,8
3956,7
3957,9
3958,8
3959,7
3960,5
3961,5
3962,7
3963,5
3964,9
3965,8
3966,9
3967,6
3968,8
3969,6
3970,6
3971,8
3972,8
3973,6
3974,8
3975,7
3976,6
3977,6
3978,6
3979,9
3980,6
3981,7
3982,9
3983,6
3984,6
3985,7
3986,6
3987,9
3988,6
3989,6
3990,2
3991,6
3992,8
3993,7
3994,8
3995,5
3996,1
3997,2
3998,6
3999,8
4000,7
4001,6
4002,9
4003,8
4004,8
4005,9
4006,8
4007,7
4008,1
4009,6
4010,7
4011,1
4012,6
4013,6
4014,8
4015,6
4016,6
4017,6
4018,6
4019,9
4020,9
4021,9
4022,6
4023,8
4024,8
4025,5
4026,8
4027,2
4028,8
4029,9
4030,1
4031,6
4032,6
4033,5
4034,7
4035,6
4036,9
4037,7
4038,9
4039,5
4040,8
4041,6
4042,8
4043,5
4044,9
4045,6
4046,7
4047,6
4048,2
4049,6
4050,6
4051,7
4052,2
4053,6
4054,8
4055,3
4056,1
4057,8
4058,9
4059,6
4060,5
4061,5
4062,8
4063,8
4064,7
4065,7
4066,6
4067,9
4068,1
4069,2
4070,8
4071,8
4072,5
4073,6
4074,8
4075,2
4076,2
4077,6
4078,9
4079,8
4080,5
4081,9
4082,6
4083,7
4084,8
4085,9
4086,8
4087,9
4088,9
4089,9
4090,2
4091,8
4092,6
4093,6
4094,8
4095,7
4096,1
4097,6
4098,5
4099,6
4100,9
4101,2
4102,6
4103,8
4104,8
4105,9
4106,8
4107,6
4108,6
4109,5
4110,8
4111,3
4112,6
4113,8
4114,6
4115,1
4116,5
4117,0
4118,8
4119,5
4120,8
4121,6
4122,9
4123,8
4124,8
4125,9
4126,8
4127,9
4128,8
4129,5
4130,7
4131,1
4132,6
4133,3
4134,6
4135,2
4136,6
4137,7
4138,6
4139,1
4140,7
4141,8
4142,5
4143,6
4144,1
4145,8
4146,2
4147,9
4148,8
4149,9
4150,6
4151,6
4152,7
4153,1
4154,9
4155,8
4156,5
4157,8
4158,6
4159,6
4160,7
4161,6
4162,1
4163,2
4164,6
4165,8
4166,6
4167,9
4168,1
4169,6
4170,6
4171,8
4172,5
4173,8
4174,8
4175,7
4176,7
4177,9
4178,9
4179,7
4180,8
4181,8
4182,1
4183,8
4184,6
4185,8
4186,9
4187,8
4188,6
4189,5
4190,3
4191,8
4192,9
4193,8
4194,8
4195,7
4196,8
4197,9
4198,1
4199,8
4200,2
4201,5
4202,8
4203,6
4204,2
4205,7
4206,9
4207,5
4208,8
4209,9
4210,5
4211,7
4212,6
4213,6
4214,8
4215,8
4216,8
4217,1
4218,9
4219,8
4220,8
4221,5
4222,8
4223,8
4224,5
4225,6
4226,8
4227,5
4228,8
4229,8
4230,6
4231,9
4232,5
4233,9
4234,6
4235,9
4236,8
4237,1
4238,8
4239,2
4240,8
4241,7
4242,8
4243,7
4244,7
4245,8
4246,7
4247,6
4248,5
4249,6
4250,6
4251,7
4252,7
4253,1
4254,9
4255,9
4256,8
4257,6
4258,9
4259,9
4260,8
4261,8
4262,7
4263,6
4264,6
4265,9
4266,5
4267,9
4268,7
4269,9
4270,8
4271,8
4272,6
4273,8
4274,1
4275,5
4276,1
4277,5
4278,6
4279,8
4280,1
4281,7
4282,6
4283,9
4284,6
4285,9
4286,1
4287,9
4288,1
4289,1
4290,2
4291,8
4292,7
4293,3
4294,9
4295,1
4296,1
4297,3
4298,1
4299,6
4300,9
4301,5
4302,7
4303,6
4304,5
4305,8
4306,7
4307,8
4308,8
4309,5
4310,7
4311,8
4312,8
4313,7
4314,1
4315,3
4316,8
4317,8
4318,1
4319,6
4320,9
4321,8
4322,7
4323,5
4324,9
4325,2
4326,3
4327,8
4328,8
4329,6
4330,1
4331,9
4332,8
4333,3
4334,6
4335,8
4336,9
4337,9
4338,8
4339,9
4340,8
4341,1
4342,5
4343,7
4344,7
4345,2
4346,1
4347,8
4348,9
4349,1
4350,6
4351,5
4352,3
4353,2
4354,9
4355,3
4356,1
4357,6
4358,5
4359,8
4360,7
4361,9
4362,2
4363,8
4364,3
4365,9
4366,6
4367,8
4368,7
4369,6
4370,8
4371,1
4372,8
4373,8
4374,8
4375,8
4376,7
4377,8
4378,8
4379,6
4380,9
4381,7
4382,7
4383,9
4384,5
4385,8
4386,6
4387,8
4388,8
4389,8
4390,5
4391,8
4392,5
4393,6
4394,5
4395,8
4396,8
4397,8
4398,6
4399,7
4400,9
4401,1
4402,7
4403,6
4404,7
4405,9
4406,9
4407,6
4408,7
4409,8
4410,9
4411,7
4412,7
4413,6
4414,8
4415,8
4416,2
4417,9
4418,1
4419,8
4420,9
4421,7
4422,6
4423,6
4424,8
4425,8
4426,8
4427,6
4428,8
4429,6
4430,8
4431,9
4432,6
4433,9
4434,8
4435,6
4436,7
4437,5
4438,6
4439,0
4440,3
4441,1
4442,9
4443,7
4444,1
4445,9
4446,9
4447,8
4448,6
4449,7
4450,8
4451,8
4452,6
4453,8
4454,6
4455,8
4456,9
4457,6
4458,6
4459,5
4460,5
4461,8
4462,5
4463,6
4464,5
4465,6
4466,5
4467,1
4468,9
4469,6
4470,8
4471,7
4472,6
4473,9
4474,9
4475,8
4476,5
4477,7
4478,6
4479,6
4480,3
4481,1
4482,6
4483,8
4484,2
4485,9
4486,1
4487,5
4488,6
4489,7
4490,8
4491,8
4492,8
4493,5
4494,9
4495,6
4496,1
4497,8
4498,8
4499,6
4500,7
4501,6
4502,7
4503,9
4504,8
4505,6
4506,1
4507,2
4508,8
4509,6
4510,8
4511,6
4512,8
4513,6
4514,8
4515,8
4516,8
4517,8
4518,8
4519,3
4520,6
4521,9
4522,2
4523,9
4524,7
4525,8
4526,5
4527,6
4528,6
4529,6
4530,8
4531,6
4532,1
4533,9
4534,2
4535,5
4536,9
4537,6
4538,1
4539,8
4540,9
4541,6
4542,6
4543,9
4544,8
4545,6
4546,8
4547,9
4548,7
4549,1
4550,6
4551,5
4552,7
4553,9
4554,7
4555,6
4556,8
4557,8
4558,8
4559,5
4560,1
4561,7
4562,7
4563,8
4564,6
4565,6
4566,8
4567,2
4568,9
4569,9
4570,6
4571,6
4572,8
4573,6
4574,7
4575,6
4576,6
4577,6
4578,7
4579,5
4580,6
4581,5
4582,1
4583,7
4584,1
4585,8
4586,1
4587,8
4588,8
4589,7
4590,2
4591,8
4592,6
4593,7
4594,1
4595,3
4596,6
4597,0
4598,1
4599,9
4600,1
4601,6
4602,9
4603,5
4604,2
4605,9
4606,9
4607,7
4608,6
4609,9
4610,9
4611,1
4612,6
4613,8
4614,5
4615,7
4616,6
4617,1
4618,7
4619,1
4620,0
4621,8
4622,6
4623,5
4624,6
4625,2
4626,1
4627,6
4628,6
4629,6
4630,7
4631,6
4632,8
4633,1
4634,5
4635,7
4636,3
4637,7
4638,6
4639,6
4640,7
4641,2
4642,7
4643,8
4644,6
4645,6
4646,8
4647,1
4648,5
4649,8
4650,6
4651,8
4652,7
4653,6
4654,6
4655,5
4656,8
4657,9
4658,8
4659,6
4660,9
4661,6
4662,7
4663,1
4664,8
4665,6
4666,9
4667,0
4668,3
4669,2
4670,6
4671,7
4672,5
4673,8
4674,7
4675,8
4676,9
4677,7
4678,8
4679,5
4680,8
4681,1
4682,8
4683,2
4684,5
4685,6
4686,9
4687,8
4688,9
4689,1
4690,2
4691,6
4692,5
4693,7
4694,8
4695,5
4696,6
4697,9
4698,6
4699,6
4700,6
4701,8
4702,6
4703,6
4704,9
4705,8
4706,9
4707,9
4708,7
4709,9
4710,3
4711,1
4712,6
4713,9
4714,6
4715,9
4716,8
4717,7
4718,5
4719,9
4720,1
4721,8
4722,5
4723,9
4724,8
4725,8
4726,9
4727,9
4728,5
4729,7
4730,6
4731,7
4732,0
4733,6
4734,6
4735,9
4736,7
4737,8
4738,8
4739,6
4740,6
4741,1
4742,8
4743,6
4744,5
4745,8
4746,6
4747,7
4748,1
4749,7
4750,9
4751,8
4752,8
4753,8
4754,9
4755,9
4756,2
4757,2
4758,6
4759,8
4760,7
4761,9
4762,1
4763,8
4764,5
4765,7
4766,9
4767,8
4768,0
4769,9
4770,6
4771,8
4772,9
4773,6
4774,8
4775,2
4776,7
4777,8
4778,6
4779,8
4780,8
4781,9
4782,6
4783,7
4784,3
4785,9
4786,8
4787,8
4788,6
4789,8
4790,9
4791,9
4792,8
4793,8
4794,6
4795,5
4796,8
4797,7
4798,9
4799,8
4800,9
4801,7
4802,7
4803,1
4804,5
4805,9
4806,5
4807,8
4808,9
4809,8
4810,5
4811,8
4812,8
4813,8
4814,6
4815,9
4816,7
4817,1
4818,9
4819,7
4820,6
4821,9
4822,7
4823,8
4824,8
4825,6
4826,6
4827,9
4828,6
4829,7
4830,5
4831,7
4832,6
4833,6
4834,8
4835,5
4836,5
4837,7
4838,1
4839,7
4840,8
4841,9
4842,8
4843,6
4844,2
4845,5
4846,8
4847,6
4848,8
4849,6
4850,9
4851,9
4852,8
4853,9
4854,8
4855,1
4856,0
4857,6
4858,8
4859,6
4860,5
4861,9
4862,8
4863,8
4864,6
4865,9
4866,8
4867,1
4868,8
4869,8
4870,8
4871,5
4872,5
4873,9
4874,8
4875,7
4876,8
4877,6
4878,6
4879,6
4880,8
4881,8
4882,7
4883,6
4884,7
4885,8
4886,5
4887,6
4888,8
4889,9
4890,1
4891,6
4892,6
4893,8
4894,1
4895,1
4896,8
4897,9
4898,5
4899,6
4900,7
4901,8
4902,7
4903,6
4904,3
4905,9
4906,6
4907,5
4908,6
4909,8
4910,8
4911,1
4912,1
4913,1
4914,7
4915,5
4916,6
4917,3
4918,2
4919,8
4920,8
4921,7
4922,8
4923,1
4924,6
4925,8
4926,6
4927,1
4928,8
4929,1
4930,7
4931,8
4932,5
4933,6
4934,8
4935,8
4936,8
4937,8
4938,9
4939,8
4940,6
4941,6
4942,5
4943,5
4944,8
4945,5
4946,2
4947,7
4948,1
4949,7
4950,6
4951,7
4952,1
4953,9
4954,8
4955,8
4956,7
4957,6
4958,2
4959,9
4960,6
4961,8
4962,5
4963,7
4964,2
4965,2
4966,9
4967,9
4968,8
4969,6
4970,8
4971,9
4972,7
4973,9
4974,7
4975,7
4976,9
4977,9
4978,8
4979,8
4980,9
4981,1
4982,9
4983,6
4984,9
4985,2
4986,9
4987,7
4988,6
4989,6
4990,5
4991,8
4992,8
4993,8
4994,9
4995,5
4996,7
4997,9
4998,5
4999,3
5000,7
5001,5
5002,9
5003,9
5004,2
5005,9
5006,9
5007,5
5008,7
5009,9
5010,5
5011,6
5012,5
5013,8
5014,8
5015,8
5016,9
5017,8
5018,8
5019,5
5020,8
5021,1
5022,2
5023,2
5024,5
5025,9
5026,2
5027,0
5028,6
5029,6
5030,7
5031,8
5032,8
5033,6
5034,8
5035,5
5036,8
5037,8
5038,5
5039,6
5040,7
5041,3
5042,7
5043,8
5044,2
5045,6
5046,8
5047,5
5048,9
5049,6
5050,9
5051,3
5052,8
5053,8
5054,9
5055,8
5056,8
5057,2
5058,0
5059,7
5060,6
5061,6
5062,2
5063,8
5064,5
5065,8
5066,2
5067,1
5068,8
5069,9
5070,5
5071,6
5072,8
5073,8
5074,1
5075,5
5076,8
5077,1
5078,8
5079,3
5080,6
5081,5
5082,8
5083,9
5084,5
5085,8
5086,6
5087,8
5088,5
5089,6
5090,1
5091,8
5092,3
5093,8
5094,8
5095,3
5096,8
5097,8
5098,9
5099,8
5100,6
5101,6
5102,6
5103,9
5104,9
5105,9
5106,6
5107,1
5108,3
5109,8
5110,8
5111,6
5112,3
5113,6
5114,6
5115,5
5116,5
5117,6
5118,1
5119,8
5120,8
5121,5
5122,6
5123,9
5124,8
5125,7
5126,8
5127,9
5128,6
5129,9
5130,9
5131,9
5132,9
5133,6
5134,6
5135,3
5136,3
5137,9
5138,9
5139,6
5140,8
5141,5
5142,8
5143,9
5144,8
5145,6
5146,6
5147,6
5148,6
5149,6
5150,2
5151,1
5152,9
5153,2
5154,8
5155,7
5156,8
5157,6
5158,7
5159,6
5160,8
5161,6
5162,8
5163,6
5164,8
5165,3
5166,8
5167,7
5168,7
5169,7
5170,8
5171,9
5172,5
5173,8
5174,6
5175,6
5176,8
5177,2
5178,7
5179,5
5180,9
5181,8
5182,9
5183,6
5184,9
5185,9
5186,6
5187,6
5188,3
5189,8
5190,8
5191,6
5192,1
5193,6
5194,3
5195,6
5196,8
5197,9
5198,8
5199,7
5200,3
5201,8
5202,9
5203,9
5204,9
5205,8
5206,7
5207,8
5208,6
5209,9
5210,7
5211,9
5212,7
5213,9
5214,8
5215,9
5216,8
5217,1
5218,9
5219,2
5220,8
5221,6
5222,7
5223,1
5224,8
5225,8
5226,2
5227,6
5228,7
5229,6
5230,7
5231,8
5232,5
5233,8
5234,8
5235,6
5236,8
5237,6
5238,8
5239,7
5240,1
5241,6
5242,8
5243,8
5244,2
5245,8
5246,7
5247,8
5248,6
5249,8
5250,5
5251,8
5252,6
5253,8
5254,1
5255,1
5256,7
5257,7
5258,6
5259,9
5260,8
5261,9
5262,6
5263,8
5264,6
5265,8
5266,6
5267,6
5268,9
5269,9
5270,5
5271,7
5272,8
5273,5
5274,2
5275,8
5276,8
5277,1
5278,9
5279,8
5280,8
5281,6
5282,8
5283,6
5284,6
5285,1
5286,5
5287,6
5288,6
5289,2
5290,6
5291,1
5292,7
5293,8
5294,8
5295,8
5296,7
5297,7
5298,5
5299,8
5300,1
5301,7
5302,8
5303,7
5304,6
5305,7
5306,9
5307,1
5308,8
5309,8
5310,1
5311,7
5312,5
5313,8
5314,2
5315,8
5316,6
5317,6
5318,8
5319,9
5320,8
5321,9
5322,6
5323,5
5324,9
5325,8
5326,9
5327,8
5328,9
5329,8
5330,6
5331,2
5332,9
5333,3
5334,6
5335,6
5336,5
5337,7
5338,5
5339,8
5340,9
5341,6
5342,8
5343,5
5344,7
5345,6
5346,8
5347,8
5348,7
5349,8
5350,5
5351,6
5352,5
5353,9
5354,1
5355,8
5356,9
5357,8
5358,7
5359,8
5360,9
5361,9
5362,2
5363,6
5364,2
5365,7
5366,5
5367,5
5368,9
5369,2
5370,8
5371,3
5372,5
5373,6
5374,3
5375,1
5376,1
5377,1
5378,6
5379,6
5380,9
5381,7
5382,8
5383,7
5384,6
5385,6
5386,9
5387,8
5388,6
5389,2
5390,1
5391,1
5392,8
5393,6
5394,8
5395,8
5396,0
5397,1
5398,5
5399,0
5400,8
5401,5
5402,2
5403,2
5404,6
5405,8
5406,7
5407,6
5408,8
5409,5
5410,7
5411,6
5412,5
5413,7
5414,6
5415,9
5416,8
5417,9
5418,1
5419,6
5420,7
5421,7
5422,8
5423,2
5424,6
5425,9
5426,5
5427,7
5428,9
5429,6
5430,5
5431,9
5432,8
5433,5
5434,5
5435,8
5436,9
5437,6
5438,6
5439,3
5440,8
5441,6
5442,8
5443,6
5444,7
5445,7
5446,8
5447,5
5448,9
5449,8
5450,6
5451,6
5452,9
5453,8
5454,8
5455,7
5456,6
5457,8
5458,6
5459,6
5460,6
5461,5
5462,5
5463,5
5464,9
5465,6
5466,8
5467,8
5468,5
5469,6
5470,6
5471,6
5472,8
5473,5
5474,5
5475,8
5476,6
5477,8
5478,6
5479,6
5480,9
5481,7
5482,7
5483,3
5484,7
5485,8
5486,6
5487,6
5488,9
5489,6
5490,6
5491,8
5492,8
5493,6
5494,8
5495,6
5496,0
5497,2
5498,7
5499,6
5500,1
5501,5
5502,6
5503,1
5504,5
5505,6
5506,1
5507,6
5508,9
5509,1
5510,6
5511,6
5512,5
5513,0
5514,8
5515,7
5516,8
5517,5
5518,8
5519,3
5520,6
5521,1
5522,8
5523,7
5524,8
5525,8
5526,1
5527,9
5528,6
5529,8
5530,5
5531,8
5532,7
5533,8
5534,5
5535,9
5536,6
5537,8
5538,6
5539,6
5540,7
5541,9
5542,8
5543,1
5544,1
5545,8
5546,7
5547,8
5548,9
5549,7
5550,7
5551,1
5552,5
5553,5
5554,8
5555,8
5556,1
5557,5
5558,6
5559,6
5560,6
5561,9
5562,7
5563,5
5564,3
5565,6
5566,9
5567,9
5568,5
5569,5
5570,5
5571,9
5572,5
5573,9
5574,8
5575,6
5576,6
5577,2
5578,6
5579,8
5580,5
5581,6
5582,8
5583,8
5584,8
5585,5
5586,8
5587,8
5588,8
5589,8
5590,7
5591,6
5592,5
5593,9
5594,8
5595,2
5596,9
5597,3
5598,1
5599,6
5600,9
5601,8
5602,6
5603,9
5604,1
5605,5
5606,5
5607,8
5608,6
5609,8
5610,9
5611,8
5612,5
5613,9
5614,8
5615,8
5616,6
5617,5
5618,8
5619,8
5620,2
5621,6
5622,6
5623,8
5624,6
5625,7
5626,7
5627,6
5628,6
5629,6
5630,9
5631,7
5632,7
5633,2
5634,8
5635,9
5636,1
5637,7
5638,6
5639,5
5640,8
5641,2
5642,7
5643,9
5644,7
5645,6
5646,8
5647,6
5648,1
5649,8
5650,2
5651,6
5652,8
5653,7
5654,2
5655,5
5656,7
5657,0
5658,7
5659,8
5660,9
5661,6
5662,7
5663,6
5664,5
5665,8
5666,3
5667,1
5668,7
5669,6
5670,6
5671,6
5672,8
5673,2
5674,8
5675,2
5676,6
5677,6
5678,6
5679,8
5680,3
5681,8
5682,5
5683,8
5684,8
5685,8
5686,2
5687,8
5688,8
5689,2
5690,7
5691,6
5692,5
5693,6
5694,5
5695,9
5696,7
5697,6
5698,1
5699,6
5700,7
5701,5
5702,8
5703,6
5704,2
5705,6
5706,6
5707,8
5708,6
5709,2
5710,7
5711,7
5712,2
5713,5
5714,8
5715,6
5716,8
5717,6
5718,3
5719,6
5720,9
5721,8
5722,8
5723,6
5724,7
5725,5
5726,3
5727,2
5728,9
5729,8
5730,9
5731,8
5732,9
5733,6
5734,7
5735,8
5736,5
5737,8
5738,2
5739,5
5740,2
5741,8
5742,8
5743,6
5744,8
5745,8
5746,6
5747,8
5748,8
5749,7
5750,6
5751,8
5752,7
5753,8
5754,6
5755,6
5756,8
5757,7
5758,6
5759,3
5760,8
5761,8
5762,8
5763,9
5764,9
5765,9
5766,8
5767,9
5768,9
5769,3
5770,8
5771,6
5772,8
5773,6
5774,6
5775,8
5776,8
5777,8
5778,6
5779,7
5780,9
5781,9
5782,7
5783,8
5784,6
5785,8
5786,6
5787,9
5788,8
5789,2
5790,9
5791,5
5792,2
5793,8
5794,1
5795,7
5796,8
